View,Coment,Like,Subscriber
3081.0,14.0,88.0,1000.0
49.0,2.0,3.0,38.0
726.0,31.0,41.0,1000.0
242.0,9.0,19.0,2000.0
929.0,17.0,46.0,3000.0
449.0,29.0,34.0,3000.0
415.0,10.0,19.0,3000.0
112.0,8.0,8.0,2000.0
1163.0,48.0,51.0,2000.0
208.0,8.0,4.0,66.0
1039.0,45.0,71.0,10000.0
383.0,6.0,18.0,2000.0
500.0,15.0,6.0,328.0
232.0,22.0,25.0,271.0
583.0,22.0,37.0,1000.0
2948.0,24.0,105.0,5000.0
2802.0,70.0,54.0,972.0
192.0,5.0,31.0,346.0
885.0,9.0,65.0,4000.0
2134.0,70.0,86.0,10000.0
830.0,24.0,35.0,771.0
1518.0,11.0,52.0,20000.0
127.0,5.0,11.0,1000.0
393.0,15.0,23.0,1000.0
410.0,6.0,41.0,3000.0
198.0,30.0,21.0,1000.0
252.0,6.0,9.0,10000.0
1175.0,1.0,58.0,20000.0
242.0,4.0,17.0,492.0
1839.0,13.0,76.0,10000.0
1547.0,18.0,47.0,10000.0
487.0,13.0,76.0,3000.0
123.0,3.0,8.0,6000.0
61.0,2.0,5.0,72.0
185.0,8.0,18.0,6000.0
553.0,8.0,29.0,1000.0
401.0,20.0,11.0,271.0
109.0,2.0,10.0,798.0
148.0,5.0,6.0,700.0
47.0,7.0,8.0,93.0
456.0,7.0,25.0,10000.0
400.0,9.0,27.0,406.0
701.0,6.0,44.0,20000.0
99.0,4.0,11.0,1000.0
29.0,3.0,4.0,1000.0
138.0,8.0,6.0,744.0
3401.0,22.0,87.0,9000.0
837.0,16.0,39.0,2000.0
16.0,0.0,2.0,177.0
64.0,3.0,4.0,249.0
30.0,4.0,7.0,1000.0
75.0,20.0,16.0,2000.0
148.0,27.0,14.0,446.0
174.0,60.0,30.0,568.0
117.0,2.0,19.0,1000.0
1960.0,23.0,50.0,10000.0
65.0,2.0,5.0,2000.0
40.0,5.0,11.0,2000.0
166.0,24.0,17.0,775.0
81.0,4.0,12.0,3000.0
36.0,11.0,14.0,652.0
57.0,22.0,10.0,241.0
54.0,6.0,7.0,91.0
40.0,3.0,6.0,143.0
220.0,9.0,35.0,10000.0
190.0,0.0,3.0,327.0
35.0,2.0,8.0,168.0
74.0,1.0,4.0,380.0
64.0,0.0,21.0,97.0
137.0,20.0,9.0,105.0
15.0,0.0,2.0,22.0
183.0,44.0,24.0,802.0
19.0,1.0,3.0,260.0
85.0,5.0,18.0,1000.0
83.0,12.0,7.0,192.0
26.0,0.0,3.0,24.0
331.0,20.0,56.0,534.0
78.0,7.0,5.0,44.0
793.0,38.0,44.0,963.0
205.0,20.0,23.0,1000.0
57.0,5.0,4.0,123.0
94.0,2.0,7.0,342.0
10.0,2.0,3.0,15.0
83.0,2.0,2.0,36.0
46.0,4.0,11.0,51.0
277.0,8.0,16.0,1000.0
64.0,7.0,6.0,411.0
43.0,8.0,4.0,153.0
81.0,1.0,6.0,97.0
53.0,6.0,16.0,377.0
